country;sensor_id;sensor_name
Ghana;6;pm10 µg/m³
Ghana;5;pm25 µg/m³
Ghana;7;pm10 µg/m³
Ghana;8;pm25 µg/m³
Ghana;10;pm10 µg/m³
Ghana;9;pm25 µg/m³
Ghana;11;pm10 µg/m³
Ghana;12;pm25 µg/m³
Ghana;14;pm10 µg/m³
Ghana;13;pm25 µg/m³
Ghana;16;pm10 µg/m³
Ghana;15;pm25 µg/m³
Ghana;17;pm10 µg/m³
Ghana;18;pm25 µg/m³
Ghana;20;pm10 µg/m³
Ghana;19;pm25 µg/m³
Ghana;22;pm10 µg/m³
Ghana;21;pm25 µg/m³
India;23;pm25 µg/m³
India;13866;no2 µg/m³
India;24;o3 µg/m³
India;13864;pm25 µg/m³
Argentina;25;pm25 µg/m³
India;27;co µg/m³
India;28;no2 µg/m³
India;29;o3 µg/m³
India;26;pm10 µg/m³
India;30;pm25 µg/m³
India;33;co µg/m³
India;32;no2 µg/m³
India;31;pm10 µg/m³
India;34;pm25 µg/m³
India;392;co µg/m³
India;12234782;co ppb
India;12234783;no ppb
India;12234784;no2 ppb
India;36;no2 µg/m³
India;394;o3 µg/m³
India;12234785;o3 µg/m³
India;12234786;pm10 µg/m³
India;399;pm10 µg/m³
India;12234787;pm25 µg/m³
India;35;pm25 µg/m³
India;12234788;relativehumidity %
India;12234789;so2 ppb
India;393;so2 µg/m³
India;12234790;temperature c
Vietnam;37;pm25 µg/m³
Mongolia;5136;co µg/m³
Mongolia;5137;no2 µg/m³
Mongolia;38;o3 µg/m³
Mongolia;5138;pm10 µg/m³
Mongolia;5139;pm25 µg/m³
Mongolia;5140;so2 µg/m³
China;40;pm25 µg/m³
Bangladesh;41;pm25 µg/m³
Mongolia;68;co µg/m³
Mongolia;5177;no2 µg/m³
Mongolia;5178;o3 µg/m³
Mongolia;5183;pm10 µg/m³
Mongolia;42;pm25 µg/m³
Mongolia;5186;so2 µg/m³
Singapore;43;pm25 µg/m³
Chile;1045;co µg/m³
Chile;1046;no2 µg/m³
Chile;114;o3 µg/m³
Chile;1047;pm10 µg/m³
Chile;1044;pm25 µg/m³
Chile;44;so2 µg/m³
Chile;45;pm10 µg/m³
Chile;35374;pm25 µg/m³
Chile;601;so2 µg/m³
Chile;1410;co µg/m³
Chile;124;no2 µg/m³
Chile;46;o3 µg/m³
Chile;28735;pm10 µg/m³
Chile;35661;pm25 µg/m³
Chile;1412;so2 µg/m³
Poland;5009;no2 µg/m³
Poland;5006;o3 µg/m³
Poland;5003;pm10 µg/m³
Poland;47;pm25 µg/m³
Poland;5001;so2 µg/m³
Mongolia;5373;co µg/m³
Mongolia;5368;no2 µg/m³
Mongolia;5360;o3 µg/m³
Mongolia;49;pm10 µg/m³
Mongolia;5342;so2 µg/m³
Netherlands;4275693;no µg/m³
Netherlands;4642;no2 µg/m³
Netherlands;4649;o3 µg/m³
Netherlands;4650;pm10 µg/m³
Netherlands;50;pm25 µg/m³
China;51;pm25 µg/m³
Netherlands;4276093;no µg/m³
Netherlands;52;no2 µg/m³
Netherlands;4612;pm10 µg/m³
Israel;53;pm25 µg/m³
Chile;58;so2 µg/m³
Chile;87;pm10 µg/m³
Chile;59;so2 µg/m³
Netherlands;4275972;no µg/m³
Netherlands;4217;no2 µg/m³
Netherlands;4216;pm10 µg/m³
Netherlands;61;pm25 µg/m³
Nigeria;62;pm25 µg/m³
Poland;4990;co µg/m³
Poland;4987;no2 µg/m³
Poland;4986;o3 µg/m³
Poland;4985;pm10 µg/m³
Poland;63;pm25 µg/m³
Poland;4984;so2 µg/m³
Netherlands;4275805;no µg/m³
Netherlands;64;no2 µg/m³
Netherlands;4194;o3 µg/m³
Netherlands;4198;pm10 µg/m³
Netherlands;4202;pm25 µg/m³
Chile;65;co µg/m³
Chile;4182;no2 µg/m³
Chile;4228;o3 µg/m³
Chile;4533;pm10 µg/m³
Chile;4099;pm25 µg/m³
Chile;1647;so2 µg/m³
Mongolia;1454;co µg/m³
Mongolia;1445;no2 µg/m³
Mongolia;1465;o3 µg/m³
Mongolia;1464;pm10 µg/m³
Mongolia;1446;pm25 µg/m³
Mongolia;66;so2 µg/m³
Chile;9180;co µg/m³
Chile;9181;no2 µg/m³
Chile;9182;o3 µg/m³
Chile;9217;pm10 µg/m³
Chile;67;pm25 µg/m³
Chile;9183;so2 µg/m³
Mongolia;108;co µg/m³
Mongolia;150;no2 µg/m³
Mongolia;1460;pm10 µg/m³
Mongolia;69;pm25 µg/m³
Mongolia;123;so2 µg/m³
Thailand;92;co ppm
Thailand;74;no2 ppm
Thailand;70;pm10 µg/m³
India;398;co µg/m³
India;12234791;co ppb
India;12234792;no ppb
India;12234793;no2 ppb
India;400;no2 µg/m³
India;71;o3 µg/m³
India;12234794;o3 µg/m³
India;395;pm10 µg/m³
India;12234795;pm10 µg/m³
India;12234796;pm25 µg/m³
India;396;pm25 µg/m³
India;12234797;relativehumidity %
India;12234798;so2 ppb
India;397;so2 µg/m³
India;12234799;temperature c
Netherlands;4275809;no µg/m³
Netherlands;72;no2 µg/m³
Netherlands;4162;o3 µg/m³
Netherlands;4158;pm10 µg/m³
Netherlands;4154;pm25 µg/m³
Netherlands;4276171;no µg/m³
Netherlands;4299;no2 µg/m³
Netherlands;4300;pm10 µg/m³
Netherlands;73;pm25 µg/m³
China;5079217;pm25 µg/m³
Chile;4385;co µg/m³
Chile;1516;no2 µg/m³
Chile;4387;o3 µg/m³
Chile;76;pm10 µg/m³
Chile;3013;pm25 µg/m³
Chile;1682;so2 µg/m³
Netherlands;4276081;no µg/m³
Netherlands;4117;no2 µg/m³
Netherlands;1301475;o3 µg/m³
Netherlands;77;pm10 µg/m³
Netherlands;4118;pm25 µg/m³
Thailand;84;co ppm
Thailand;22240;no2 ppm
Thailand;22211;o3 ppm
Thailand;83;pm10 µg/m³
Thailand;22241;so2 ppm
Netherlands;85;co µg/m³
Netherlands;4275687;no µg/m³
Netherlands;4474;no2 µg/m³
Netherlands;4690;o3 µg/m³
Netherlands;4355;pm10 µg/m³
Mongolia;1513;co µg/m³
Mongolia;1514;no2 µg/m³
Mongolia;86;o3 µg/m³
Mongolia;1511;pm10 µg/m³
Mongolia;1507;pm25 µg/m³
Mongolia;1509;so2 µg/m³
United Kingdom;88;no2 µg/m³
United Kingdom;206;pm25 µg/m³
Chile;89;so2 µg/m³
Netherlands;4275843;no µg/m³
Netherlands;4496;no2 µg/m³
Netherlands;4635;o3 µg/m³
Netherlands;91;pm10 µg/m³
Netherlands;4519;so2 µg/m³
United States;93;no2 ppm
United States;94;o3 ppm
Chile;9210;co µg/m³
Chile;9211;no2 µg/m³
Chile;9213;o3 µg/m³
Chile;1379;pm10 µg/m³
Chile;95;pm25 µg/m³
Chile;9215;so2 µg/m³
Thailand;98;co ppm
Thailand;99;no2 ppm
Thailand;96;o3 ppm
Thailand;97;pm10 µg/m³
Chile;9187;co µg/m³
Chile;103;no2 µg/m³
Chile;102;o3 µg/m³
Chile;100;pm10 µg/m³
Chile;104;pm25 µg/m³
Chile;101;so2 µg/m³
Chile;5294;pm10 µg/m³
Chile;105;pm25 µg/m³
Chile;655;so2 µg/m³
Chile;19858;co µg/m³
Chile;2171;o3 µg/m³
Chile;5187;pm10 µg/m³
Chile;106;pm25 µg/m³
Chile;19857;so2 µg/m³
Netherlands;4276107;no µg/m³
Netherlands;109;no2 µg/m³
Netherlands;4139;o3 µg/m³
Netherlands;4196;pm10 µg/m³
Netherlands;4610;pm25 µg/m³
Chile;110;pm10 µg/m³
Chile;3538;pm25 µg/m³
Chile;4422;co µg/m³
Chile;4425;no2 µg/m³
Chile;4428;o3 µg/m³
Chile;3511;pm10 µg/m³
Chile;1738;pm25 µg/m³
Chile;111;so2 µg/m³
Netherlands;112;pm10 µg/m³
Netherlands;4275734;no µg/m³
Netherlands;4155;no2 µg/m³
Netherlands;4152;o3 µg/m³
Netherlands;4537;pm10 µg/m³
Netherlands;115;pm25 µg/m³
Netherlands;4150;so2 µg/m³
Netherlands;4276124;no µg/m³
Netherlands;116;no2 µg/m³
Netherlands;4218;o3 µg/m³
Netherlands;4219;pm10 µg/m³
Netherlands;4221;pm25 µg/m³
Netherlands;1301476;so2 µg/m³
Netherlands;4608;no2 µg/m³
Netherlands;4621;pm10 µg/m³
Netherlands;118;pm25 µg/m³
Netherlands;164;co µg/m³
Netherlands;4275959;no µg/m³
Netherlands;4244;no2 µg/m³
Netherlands;4186;o3 µg/m³
Netherlands;119;pm10 µg/m³
Netherlands;4235;pm25 µg/m³
Chile;5127;co µg/m³
Chile;120;o3 µg/m³
Chile;5410;pm10 µg/m³
Chile;5155;so2 µg/m³
Netherlands;4276054;no µg/m³
Netherlands;4585;no2 µg/m³
Netherlands;4561;o3 µg/m³
Netherlands;121;pm10 µg/m³
Netherlands;4275730;no µg/m³
Netherlands;4411;no2 µg/m³
Netherlands;4413;o3 µg/m³
Netherlands;132;pm10 µg/m³
Netherlands;133;pm10 µg/m³
Netherlands;134;pm10 µg/m³
Mongolia;13218;co µg/m³
Mongolia;607;no2 µg/m³
Mongolia;5334;o3 µg/m³
Mongolia;143;pm10 µg/m³
Mongolia;5378;so2 µg/m³
Netherlands;4230;co µg/m³
Netherlands;4276167;no µg/m³
Netherlands;151;no2 µg/m³
Netherlands;4224;pm10 µg/m³
Netherlands;4212;pm25 µg/m³
Thailand;155;co ppm
Thailand;154;no2 ppm
Thailand;152;o3 ppm
Thailand;153;pm10 µg/m³
Thailand;156;so2 ppm
Netherlands;157;co µg/m³
Netherlands;4275709;no µg/m³
Netherlands;4364;no2 µg/m³
Netherlands;4461;o3 µg/m³
Netherlands;4383;pm10 µg/m³
Netherlands;4390;pm25 µg/m³
Netherlands;167;co µg/m³
Netherlands;4275778;no µg/m³
Netherlands;4280;no2 µg/m³
Netherlands;4290;pm10 µg/m³
Netherlands;4367;pm25 µg/m³
Netherlands;158;so2 µg/m³
Netherlands;165;co µg/m³
Netherlands;4276088;no µg/m³
Netherlands;4570;no2 µg/m³
Netherlands;4565;pm10 µg/m³
Netherlands;4541;pm25 µg/m³
Netherlands;159;so2 µg/m³
Netherlands;4700;pm10 µg/m³
Netherlands;4344;pm25 µg/m³
Netherlands;160;so2 µg/m³
Netherlands;161;pm25 µg/m³
Netherlands;162;co µg/m³
Netherlands;4275786;no µg/m³
Netherlands;4237;no2 µg/m³
Netherlands;4231;pm10 µg/m³
Netherlands;4147;pm25 µg/m³
Netherlands;4275834;no µg/m³
Netherlands;4187;no2 µg/m³
Netherlands;4112;pm10 µg/m³
Netherlands;4687;pm25 µg/m³
Netherlands;163;so2 µg/m³
Netherlands;166;co µg/m³
Netherlands;4276086;no µg/m³
Netherlands;4370;no2 µg/m³
Netherlands;4369;pm10 µg/m³
Netherlands;4215;pm25 µg/m³
India;169;co µg/m³
India;13863;no2 µg/m³
India;168;o3 µg/m³
India;13862;pm10 µg/m³
India;13861;pm25 µg/m³
Thailand;5079219;no2 ppm
Thailand;5079221;o3 ppm
Thailand;5079218;pm10 µg/m³
Thailand;5077838;pm25 µg/m³
Thailand;5079220;so2 ppm
Chile;209;co µg/m³
Chile;210;o3 µg/m³
Chile;208;pm10 µg/m³
Chile;207;so2 µg/m³
United Kingdom;1304749;no2 µg/m³
United Kingdom;1304758;pm10 µg/m³
United Kingdom;211;pm25 µg/m³
Thailand;378;co ppm
Thailand;444;no2 ppm
Thailand;214;o3 ppm
Thailand;445;pm10 µg/m³
Thailand;443;so2 ppm
Chile;215;pm25 µg/m³
Chile;216;pm25 µg/m³
United Kingdom;237;no2 µg/m³
United Kingdom;259;o3 µg/m³
United Kingdom;217;pm10 µg/m³
United Kingdom;261;pm25 µg/m³
China;218;pm25 µg/m³
China;219;pm25 µg/m³
China;220;pm25 µg/m³
Chile;223;co µg/m³
Chile;222;no2 µg/m³
Chile;224;o3 µg/m³
Chile;225;pm10 µg/m³
Chile;226;pm25 µg/m³
Chile;221;so2 µg/m³
United Kingdom;251;no2 µg/m³
United Kingdom;227;pm10 µg/m³
United Kingdom;1304692;pm25 µg/m³
United Kingdom;233;no2 µg/m³
United Kingdom;253;o3 µg/m³
United Kingdom;1298329;pm10 µg/m³
United Kingdom;228;pm25 µg/m³
United Kingdom;238;no2 µg/m³
United Kingdom;229;o3 µg/m³
United Kingdom;244;pm10 µg/m³
United Kingdom;232;pm25 µg/m³
United Kingdom;4933;so2 µg/m³
United Kingdom;1304579;no2 µg/m³
United Kingdom;230;pm10 µg/m³
United Kingdom;231;no2 µg/m³
United Kingdom;260;o3 µg/m³
United Kingdom;12626389;pm10 µg/m³
United Kingdom;12626392;pm25 µg/m³
